Category L1,Category L2,Category L3,Grade Precedence,Grade,Item Condition,Functional,Physical Condition,Packaging Condition,Accessories
Large Appliances,Air Conditioners,AC Split,4,A,NA,No Issues,No Damage/No Dent/No Scratches/Minor Dent/Minor Scratches,Available/Damaged,Available/Not Available
Large Appliances,Air Conditioners,AC Window,3,B,NA,No Issues,No Damage/No Dent/No Scratches/Minor Dent/Minor Scratches/Minor Damage,Available/Damaged/Not Available,Available/Not Available
Large Appliances,Dummies,Dummies Split AC,2,C,NA,No Issues/Minor Issues,No Damage/No Dent/No Scratches/Minor Dent/Minor Scratches/Minor Damage/Major Dent/Major Scratches,Available/Damaged/Not Available,Available/Not Available
Large Appliances,Dishwashers,Dishwashers,1,D,NA,No Issues/Minor Issues/Major Issues,No Damage/No Dent/No Scratches/Minor Dent/Minor Scratches/Minor Damage/Major Dent/Major Scratches/Major Damage,Available/Damaged/Not Available,Available/Not Available
Large Appliances,Microwaves,Microwaves Solo,,,,,,,
Large Appliances,Microwaves,Microwaves Accessories,,,,,,,
Large Appliances,Refrigerators,Refrigerator Direct Cool <300L,,,,,,,
Large Appliances,Refrigerators,Wine Cellar's,,,,,,,
Large Appliances,Refrigerators,Refrigerator Frost Free <300L,,,,,,,
Large Appliances,Refrigerators,Refrigerator Side By Side,,,,,,,
Large Appliances,Washing Machines,WM Top Loaders,,,,,,,
Large Appliances,Washing Machines,WM Semi Automatic,,,,,,,
Large Appliances,Washing Machines,Washer Dryer Combi,,,,,,,
Large Appliances,Dryers,Dryers,,,,,,,
Large Appliances,Microwaves,Microwaves Convection,,,,,,,
Large Appliances,Microwaves,Microwaves Grill,,,,,,,
Large Appliances,Washing Machines,WM Front Loaders,,,,,,,
Large Appliances,Refrigerators,Refrigerator Deep Freezer,,,,,,,
Large Appliances,Air Conditioners,Portable Air Conditioners,,,,,,,
Large Appliances,Air Conditioners,Air Conditioner Accesories Kit,,,,,,,
Large Appliances,Refrigerators,Refrigerator Kits,,,,,,,
Large Appliances,Refrigerators,Refrigerator Frost Free >400L,,,,,,,
Large Appliances,Refrigerators,Refrigerator Consignment,,,,,,,
Large Appliances,Air Conditioners,ExWty- Air Conditioners,,,,,,,
Large Appliances,Dishwashers,ExWty- Dishwashers,,,,,,,
Large Appliances,Microwaves,ExWty- Microwaves,,,,,,,
Large Appliances,Refrigerators,ExWty- Refrigerators,,,,,,,
Large Appliances,Washing Machines,ExWty- Washing Machines,,,,,,,
Large Appliances,Dryers,ExWty- Dryers,,,,,,,
Large Appliances,Washing Machines,Washing Machine Consignment,,,,,,,
Large Appliances,Washing Machines,Washing Machine Kits,,,,,,,
Large Appliances,Dummies,Dummies Washing Machines,,,,,,,
Large Appliances,Dryers,Dryer Consignment,,,,,,,
Large Appliances,Dishwashers,Dishwasher Consignment,,,,,,,
Large Appliances,Air Conditioners,Stabilizer,,,,,,,
Large Appliances,Air Conditioners,Tower AC,,,,,,,
Large Appliances,Air Conditioners,Invertor AC,,,,,,,
Large Appliances,Air Conditioners,Cassette AC,,,,,,,
Large Appliances,Refrigerators,Refrigerator Frost Free more than 300L,,,,,,,
Large Appliances,Refrigerators,Refrigerator Frost Free less than 300L,,,,,,,
Large Appliances,Refrigerators,Refrigerator Direct Cool less than 300L,,,,,,,
Large Appliances,Refrigerators,Refrigerator Frost Free more than 400L,,,,,,,
Large Appliances,Washing Machines,Washing Machine Accessories,,,,,,,
Large Appliances,Washing Machines,Washing Machine Kits _ L,,,,,,,
Large Appliances,Refrigerators,Ice Maker,,,,,,,
Large Appliances,Washing Machines,Washing Machine Kits _ L2,,,,,,,
Large Appliances,Dishwashers,"Dishwasher Detergent , Cleaner & Holders",,,,,,,
Large Appliances,Dishwashers,Dishwasher Salt & Tablets,,,,,,,
Large Appliances,Washing Machines,Washing Machine Detergent & Cleaners,,,,,,,
,,,End,,,,,,
Computers Peripherals,Desktops,PC Desktop - Entry,4,A,NA,No Issues,No Screen Damage/No Body Damage/No Dent/No Screen Scratches/No Body Scratches/Minor Screen Scratches/Minor Body Scratches,Available/Damaged,Available/Not Available
Communication,Smart Phones (OS Based),Android Phones,3,B,NA,No Issues,No Screen Damage/No Body Damage/No Dent/No Screen Scratches/No Body Scratches/Minor Body Damage/Minor Dent/Minor Screen Scratches/Minor Body Scratches,Available/Damaged/Not Available,Available/Not Available
Communication,Phones Mobile,Multimedia Phones,2,C,NA,No Issues/Minor Issues,No Screen Damage/No Body Damage/No Dent/No Screen Scratches/No Body Scratches/Minor Body Damage/Minor Dent/Minor Screen Scratches/Minor Body Scratches/Major Dent/Major Screen Scratches/Major Body Scratches,Available/Damaged/Not Available,Available/Not Available
Communication,Smart Phones (OS Based),Windows Phones,1,D,NA,No Issues/Minor Issues/Major Issues,No Screen Damage/No Body Damage/No Dent/No Screen Scratches/No Body Scratches/Minor Body Damage/Minor Dent/Minor Screen Scratches/Minor Body Scratches/Major Dent/Major Screen Scratches/Major Body Scratches/Screen Damage/Major Body Damage,Available/Damaged/Not Available,Available/Not Available
Communication,Smart Phones (OS Based),Blackberry Phones,,,,,,,
Communication,Phones Mobile,Dual Sim Phones,,,,,,,
Communication,Phones Mobile,Basic Phones,,,,,,,
Communication,Smart Phones (OS Based),Symbian Phones,,,,,,,
Communication,Phones Mobile,Mobiles CDMA - Non Premium,,,,,,,
Entertainment,TV LCD,"LCD TFT 19-20""",,,,,,,
Entertainment,TV LCD,"LCD TFT 26""",,,,,,,
Entertainment,TV LCD,"LCD TFT 22""",,,,,,,
Entertainment,TV LCD,"LCD TFT 32""",,,,,,,
Entertainment,TV LCD,"LCD TFT 40-42""",,,,,,,
Entertainment,TV LCD,"LCD TFT 37""",,,,,,,
Entertainment,TV LCD,LCD Wall Mount Stand,,,,,,,
Entertainment,TV CRT,CRT Conventional,,,,,,,
Entertainment,TV CRT,"CRT Flat - 15""",,,,,,,
Entertainment,TV CRT,"CRT Flat - 21""",,,,,,,
Entertainment,TV CRT,"CRT Flat - 25""",,,,,,,
Entertainment,TV CRT,"CRT Flat - 29""",,,,,,,
Entertainment,TV Plasma,"Plasma 50""",,,,,,,
Entertainment,TV Plasma,"Plasma 42""",,,,,,,
Entertainment,TV Plasma,"Plasma 65""",,,,,,,
Entertainment,TV Plasma,Plasma Wall Mount Stand,,,,,,,
Computers Peripherals,Input Devices,Tablets,,,,,,,
Computers Peripherals,Mobile Computing,Apple,,,,,,,
Imaging,Imaging Accessories,Photo Paper,,,,,,,
Imaging,Digital Cameras,Photo Printers,,,,,,,
Computers Peripherals,Mobile Computing,Entry Consignment,,,,,,,
Computers Peripherals,Desktops,PC Desktop - Mainstream,,,,,,,
Computers Peripherals,Desktops,PC Desktop - Premium,,,,,,,
Computers Peripherals,Desktops,PC Desktop - iMACs,,,,,,,
Communication,Calculators,PDA Accessories,,,,,,,
Entertainment,TV LCD,"LCD TFT 46-47""",,,,,,,
Computers Peripherals,Desktops,PC Monitors,,,,,,,
Communication,Calculators,Calculators,,,,,,,
Communication,Phones Mobile,Demo Mobiles,,,,,,,
Communication,Phones Mobile,Mobiles CDMA - Premium,,,,,,,
Entertainment,TV LCD,LCD Accessories_H,,,,,,,
Entertainment,TV LCD,LED Wall Mounting Accessories,,,,,,,
Entertainment,TV LCD,"LCD TFT 52"" AND ABOVE",,,,,,,
Entertainment,TV LCD,"LED Panels 32""",,,,,,,
Entertainment,TV LCD,"LED Panels 40""",,,,,,,
Entertainment,TV LCD,"LED Panels 46""",,,,,,,
Entertainment,TV LCD,"LED Panels 55""",,,,,,,
Imaging,Digital Cameras,Advanced Cameras,,,,,,,
Imaging,Imaging Accessories,Binoculars,,,,,,,
Imaging,Imaging Accessories,Lens - SLR Cameras,,,,,,,
Imaging,Digital Cameras,Basic Cameras,,,,,,,
Imaging,Digital Cameras,Prosumer Cameras,,,,,,,
Imaging,Digital Cameras,DSLR Cameras,,,,,,,
Imaging,DSLR Cameras,DSLR Mid Range,,,,,,,
Imaging,Camcorders,Camcorders - HDD,,,,,,,
Imaging,Camcorders,Camcorders - HD,,,,,,,
Computers Peripherals,Desktops,PC Desktop - Net Top,,,,,,,
Computers Peripherals,Mobile Computing,Gaming-Laptops,,,,,,,
Computers Peripherals,Monitors,"Monitors - TFT 19""",,,,,,,
Computers Peripherals,Tablets & Detachables,E-Reader,,,,,,,
Computers Peripherals,Monitors,"Monitors - TFT 22""",,,,,,,
Computers Peripherals,Monitors,"Monitors - TFT 24""",,,,,,,
Computers Peripherals,Monitors,Monitors - Specials,,,,,,,
Computers Peripherals,Desktops,PC Desktop-iMACs-D,,,,,,,
Computers Peripherals,Desktops,PC CPU,,,,,,,
Communication,Calculators,Electronic Reference,,,,,,,
Computers Peripherals,Monitors,Monitors - CRT,,,,,,,
Entertainment,TV CRT,"CRT FLAT - 14""",,,,,,,
Communication,Smart Phones (OS Based),Android Phones D,,,,,,,
Computers Peripherals,Tablets & Detachables,Tablets - Premium,,,,,,,
Computers Peripherals,Mobile Computing,Touch,,,,,,,
Communication,Brand Free Mobiles,Brand Free Mobiles,,,,,,,
Communication,Smart Phones (OS Based),I phones,,,,,,,
Entertainment,TV LCD,"LED Panels 22""",,,,,,,
Entertainment,TV LCD,"LED Panels 26""",,,,,,,
Communication,Phones Mobile,Apple I-Phone,,,,,,,
Entertainment,TV LCD,"LCD TFT 24""",,,,,,,
Communication,Smart Phones (OS Based),ExWty - Smart Phones,,,,,,,
Communication,Phones Mobile,ExWty - Basic Mobile Phones,,,,,,,
Entertainment,TV LCD,ExWty- TV LCD,,,,,,,
Imaging,Digital Cameras,ExWty- Digital Cameras,,,,,,,
Computers Peripherals,Desktops,ExWty- Desktops,,,,,,,
Computers Peripherals,Mobile Computing,ExWty- Mobile Computing,,,,,,,
Computers Peripherals,Tablets & Detachables,Tablets - Mid,,,,,,,
Computers Peripherals,Tablets & Detachables,Tablets - Entry,,,,,,,
Communication,Smart Phones (OS Based),Other OS,,,,,,,
Imaging,DSLR Cameras,DSLR High End,,,,,,,
Entertainment,TV LCD,LED Panels 24 INCH,,,,,,,
Communication,Smart Phones (OS Based),Demo Mobile Phone,,,,,,,
Imaging,DSLR Cameras,DSLR Entry Level,,,,,,,
Imaging,Digital Cameras,PL Cameras,,,,,,,
Computers Peripherals,Mobile Computing,Entry Level Laptops,,,,,,,
Computers Peripherals,Mobile Computing,Premium,,,,,,,
Computers Peripherals,Mobile Computing,Mainstream Consignment,,,,,,,
Computers Peripherals,Mobile Computing,Ultra Thin Consignment,,,,,,,
Computers Peripherals,Mobile Computing,Premium Consignment,,,,,,,
Computers Peripherals,Mobile Computing,Gaming Consignment,,,,,,,
Computers Peripherals,Mobile Computing,Ultra Thin,,,,,,,
Communication,Phones Mobile,Dual Sim Phones D,,,,,,,
Entertainment,TV LCD,"LED Panels 65""+",,,,,,,
Computers Peripherals,Mobile Computing,2-in-1,,,,,,,
Computers Peripherals,Tablets & Detachables,Detachables,,,,,,,
Computers Peripherals,Mobile Computing,Mainstream,,,,,,,
Computers Peripherals,Mobile Computing,2 in 1 Consignment,,,,,,,
Computers Peripherals,Desktops,Dell Desktop SNS,,,,,,,
Communication,Smart Phones (OS Based),Other OS D,,,,,,,
Computers Peripherals,Gaming Laptops,Entry Gaming,,,,,,,
Computers Peripherals,Monitors,"Monitors - 22""",,,,,,,
Computers Peripherals,Monitors,"Monitors - 24""",,,,,,,
Computers Peripherals,Monitors,Gaming Monitors,,,,,,,
Computers Peripherals,Monitors,"Monitors - 27"" & Above",,,,,,,
Computers Peripherals,Tablets & Detachables,iPad Accessories,,,,,,,
Computers Peripherals,Gaming Laptops,Mainstream Gaming,,,,,,,
Computers Peripherals,Gaming Laptops,Pro Gaming,,,,,,,
Communication,Smart Phones (OS Based),Windows Phone - D,,,,,,,
Communication,Lifestyle & Wearables,Smartwatch,,,,,,,
Computers Peripherals,Mobile Computing,ACER -NOTEBOOKS-CONS,,,,,,,
Communication,Smart Phones (OS Based),I phones D,,,,,,,
Communication,Smart Phones (OS Based),Ins - Smart Phones,,,,,,,
Computers Peripherals,Tablets & Detachables,ExWty-Tablets,,,,,,,
Computers Peripherals,Tablets & Detachables,DELL-TABS-CONS,,,,,,,
Computers Peripherals,PC Accessories,DELL-ATTACHMENTS-CONS,,,,,,,
Communication,Lifestyle & Wearables,Lifestyle,,,,,,,
Communication,Lifestyle & Wearables,Fitness Bands,,,,,,,
Communication,Lifestyle & Wearables,Fitness Bands - D,,,,,,,
Communication,Phones Mobile,Basic Phones D,,,,,,,
Communication,Smart Phones (OS Based),Phablets D,,,,,,,
Communication,Smart Phones (OS Based),Phablets,,,,,,,
Communication,Smart Phones (OS Based),Blackberry Phones D,,,,,,,
Communication,Lifestyle & Wearables,Smartwatch - D,,,,,,,
Computers Peripherals,Mobile Computing,Extended Warranty Mobile Computing,,,,,,,
Imaging,DSLR Cameras,ExWty- DSLR Cameras,,,,,,,
Communication,Lifestyle & Wearables,Mobile Projectors,,,,,,,
Imaging,Digital Cameras,Ins - Digital Cameras,,,,,,,
Communication,Lifestyle & Wearables,Virtual Reality,,,,,,,
Communication,Lifestyle & Wearables,Lifestyle - Premium,,,,,,,
Computers Peripherals,Desktops,PC Desktop - Gaming,,,,,,,
Communication,Lifestyle & Wearables,Wearables Accessories,,,,,,,
Imaging,Digital Cameras,Action & Sports Cam,,,,,,,
Imaging,Digital Cameras,360 Degree Cameras,,,,,,,
Computers Peripherals,Tablets & Detachables,Ins - Tablets,,,,,,,
Computers Peripherals,Mobile Computing,Ins - Mobile Computing,,,,,,,
Entertainment,TV LCD,LCD Accessories_L,,,,,,,
Computers Peripherals,Desktops,DELL-DESKTOP-CONS,,,,,,,
Communication,Lifestyle & Wearables,ExWty- Smart watches,,,,,,,
Entertainment,TV LCD,"LED Panels 28""",,,,,,,
Computers Peripherals,Gaming Laptops,Pro Gaming Demo,,,,,,,
Communication,Refurbished Phones,REFB MOBILES,,,,,,,
Entertainment,TV LCD,Smart Screen,,,,,,,
Communication,Lifestyle & Wearables,Virtual Reality_L,,,,,,,
Communication,Smart Phones (OS Based),SP- Smart Phones,,,,,,,
Computers Peripherals,Tablets & Detachables,SP- Tablets,,,,,,,
Computers Peripherals,Mobile Computing,SP - Mobile Computing,,,,,,,
Computers Peripherals,Desktops,SP- Desktop,,,,,,,
Entertainment,TV LCD,SP - Television,,,,,,,
Computers Peripherals,Gaming Laptops,ExWty- Gaming Laptops,,,,,,,
Communication,Smart Phones (OS Based),Mass Premium Phones,,,,,,,
Communication,Smart Phones (OS Based),Entry,,,,,,,
Communication,Smart Phones (OS Based),Value Phone-D,,,,,,,
Communication,Smart Phones (OS Based),Value Phones,,,,,,,
Communication,Smart Phones (OS Based),Mass Premium Phones - D,,,,,,,
Communication,Smart Phones (OS Based),Premium Phones,,,,,,,
Communication,Smart Phones (OS Based),Entry-D,,,,,,,
Communication,Smart Phones (OS Based),Flagship Phones,,,,,,,
Communication,Smart Phones (OS Based),Premium Phones-D,,,,,,,
Communication,Smart Phones (OS Based),Flagship Phones-D,,,,,,,
Communication,Lifestyle & Wearables,Ins - Smart watches,,,,,,,
Computers Peripherals,Tablets & Detachables,Graphic Tablet,,,,,,,
Computers Peripherals,Monitors,Monitors - 27 & Above_H,,,,,,,
Entertainment,TV LCD,"LED Panels 75""+",,,,,,,
,,,End,,,,,,
Small Appliances,Health & Personal Care,Hair Care,4,A,NA,No Issues,No Damage/No Dent/No Scratches/Minor Dent/Minor Scratches,Available/Damaged,Available/Not Available
Small Appliances,Air Purifier,Air Purifier Accessories,3,B,NA,No Issues,No Damage/No Dent/No Scratches/Minor Dent/Minor Scratches/Minor Damage,Available/Damaged/Not Available,Available/Not Available
Small Appliances,Kitchen Appliances,Flourmill,2,C,NA,No Issues/Minor Issues,No Damage/No Dent/No Scratches/Minor Dent/Minor Scratches/Minor Damage/Major Dent/Major Scratches,Available/Damaged/Not Available,Available/Not Available
Small Appliances,Kitchen Appliances,Juicers/Choppers/Blenders,1,D,NA,No Issues/Minor Issues/Major Issues,No Damage/No Dent/No Scratches/Minor Dent/Minor Scratches/Minor Damage/Major Dent/Major Scratches/Major Damage,Available/Damaged/Not Available,Available/Not Available
Small Appliances,Fans,Table / Pedestal Fans,,,,,,,
Small Appliances,Fans,Tower Fans,,,,,,,
Small Appliances,Fans,Ceiling Fans,,,,,,,
Small Appliances,Cooling & Heating Appliances,Room Coolers,,,,,,,
Small Appliances,Cooling & Heating Appliances,Room Heaters,,,,,,,
Small Appliances,Cookware,Gas Stoves/Cooktops,,,,,,,
Small Appliances,Cookware,Hobs,,,,,,,
Small Appliances,Kitchen Appliances,Induction Cookers,,,,,,,
Small Appliances,Cookware,Chimney,,,,,,,
Small Appliances,Cookware,Cooking Range,,,,,,,
Small Appliances,Health & Personal Care,Massagers,,,,,,,
Small Appliances,Health & Personal Care,Well Being,,,,,,,
Small Appliances,Health & Personal Care,Male Grooming & Shaving,,,,,,,
Small Appliances,Kitchen Appliances,Coffee Makers,,,,,,,
Small Appliances,Water Purifiers,Water Dispensers,,,,,,,
Small Appliances,Kitchen Appliances,Food Preparation,,,,,,,
Small Appliances,Home Appliances,Irons,,,,,,,
Small Appliances,Kitchen Appliances,Kettles,,,,,,,
Small Appliances,Kitchen Appliances,JMG/MG,,,,,,,
Small Appliances,Kitchen Appliances,Kitchenware,,,,,,,
Small Appliances,Health & Personal Care,Female Grooming & Depilation,,,,,,,
Small Appliances,Kitchen Appliances,Toasters & Sandwich Makers,,,,,,,
Small Appliances,Water Purifiers,Water Purifiers UV,,,,,,,
Small Appliances,Tools,Kits & Accessories,,,,,,,
Small Appliances,Home Appliances,Instant Geysers,,,,,,,
Small Appliances,Home Appliances,Lighting,,,,,,,
Small Appliances,Ovens & Cookers,OTG Less Than 30L,,,,,,,
Small Appliances,Ovens & Cookers,Cookers,,,,,,,
Small Appliances,Ovens & Cookers,Snackmakers / Fryware,,,,,,,
Small Appliances,Power,Invertors,,,,,,,
Small Appliances,Power,Door Chimes,,,,,,,
Small Appliances,Power,Stabilizer,,,,,,,
Small Appliances,Security,Security Accessories,,,,,,,
Small Appliances,Security,CCTV Video Security,,,,,,,
Small Appliances,Security,Fire Saftey,,,,,,,
Small Appliances,Security,IP Range,,,,,,,
Small Appliances,Security,Wired Security Systems,,,,,,,
Small Appliances,Security,Wireless Security Systems,,,,,,,
Small Appliances,Security,Smoke Detectors,,,,,,,
Small Appliances,Security,Electronic Safes,,,,,,,
Small Appliances,Security,Alarm Systems,,,,,,,
Small Appliances,Tools,Cordless Tools,,,,,,,
Small Appliances,Health & Personal Care,Baby Care,,,,,,,
Small Appliances,Health & Personal Care,Dental Care,,,,,,,
Small Appliances,Home Appliances,Small Vacuum Cleaners,,,,,,,
Small Appliances,Dummies,Dummies Small Appliances,,,,,,,
Communication,Phones Fixed,Phones Corded,,,,,,,
Communication,Phones Fixed,Phones Cordless,,,,,,,
Communication,Phones Fixed,Simcard enabled Fixed Phone,,,,,,,
Communication,Phones Fixed,VoIP Router,,,,,,,
Entertainment,Home Theatre,Home Theatre - Low End,,,,,,,
Entertainment,Home Theatre,Home Theatre - Low End_L,,,,,,,
Entertainment,Home Theatre,Home Theatre - High End,,,,,,,
Entertainment,Home Theatre,Sound Bars_L,,,,,,,
Entertainment,Home Theatre,Sound Bars_H,,,,,,,
Entertainment,Projectors,Projectors,,,,,,,
Entertainment,Kits/Toys,Musical Instrument Toys,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,Speakers - Bluetooth/Portable_L,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,I-POD,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,OTHER MP3 Players,,,,,,,
Entertainment,Audio Systems,Personal Audio_H,,,,,,,
Entertainment,Audio Systems,Portable Radio Cassette & CD,,,,,,,
Entertainment,Audio Systems,Boombox with LCD TV,,,,,,,
Entertainment,Home Theatre,High End Speakers & Amplifiers,,,,,,,
Entertainment,Speakers,Multimedia Speakers_L,,,,,,,
Entertainment,Speakers,Multimedia Speakers_H,,,,,,,
Entertainment,Audio Systems,Micro HiFi Systems,,,,,,,
Entertainment,Audio Systems,Mini HiFi Systems,,,,,,,
Computers Peripherals,Printers & Office Solutions,Printers Inkjet,,,,,,,
Computers Peripherals,Printers & Office Solutions,Printers Laser,,,,,,,
Computers Peripherals,Printers & Office Solutions,Printers Multi Function,,,,,,,
Computers Peripherals,Printers & Office Solutions,Shredders,,,,,,,
Computers Peripherals,Tablets & Detachables,Tablets & Detachables - D,,,,,,,
Entertainment,DVD/VCD/Content,DVD Players - 5.1 Channel,,,,,,,
Entertainment,DVD/VCD/Content,DVD Recorders & VCR,,,,,,,
Entertainment,DVD/VCD/Content,DVD In Car,,,,,,,
Computers Peripherals,Storage Media,Harddisk,,,,,,,
Small Appliances,Home Appliances,Large Vacuum Cleaners,,,,,,,
Computers Peripherals,PC Accessories,Web Cams,,,,,,,
Computers Peripherals,PC Accessories,Laptop Kit,,,,,,,
Computers Peripherals,Networking,Networking N Series,,,,,,,
Entertainment,Personal Assistant Speaker,Personal Assistant Speaker,,,,,,,
Small Appliances,Ovens & Cookers,Barbecues,,,,,,,
Entertainment,Speakers,DO NOT USE,,,,,,,
Small Appliances,Kitchen Appliances,Kitchen Sets & Accessories,,,,,,,
Small Appliances,Security,Personal / Baby Monitors,,,,,,,
Entertainment,Audio Systems,Portable Radio Cassette & CD_L,,,,,,,
Entertainment,Audio Systems,Clock Radios,,,,,,,
Small Appliances,Tools,Corded Tools,,,,,,,
Entertainment,Audio Systems,Receivers / Amps,,,,,,,
Computers Peripherals,PC Accessories,PC Speakers,,,,,,,
Entertainment,Home Theatre,Home Theatre Blue Ray_L,,,,,,,
Small Appliances,Cooling & Heating Appliances,Coolers & Warmers,,,,,,,
Small Appliances,Water Purifiers,Water Purifiers RO,,,,,,,
Entertainment,Home Theatre,Home Theatre Blue Ray-High End_L,,,,,,,
Gaming,Gaming Software,X-Box Live,,,,,,,
Small Appliances,Fans,Exhaust Fan,,,,,,,
Entertainment,Musical Instruments,Drums,,,,,,,
Entertainment,Musical Instruments,Guitars,,,,,,,
Small Appliances,Kitchen Appliances,Wet Grinders,,,,,,,
Small Appliances,Home Appliances,Storage Geysers,,,,,,,
Communication,Phones Fixed,Fixed Wireless Phones - FWP,,,,,,,
Computers Peripherals,Printers & Office Solutions,Ink Tank Printers,,,,,,,
Communication,Phones Fixed,Walkie-Talkie,,,,,,,
Entertainment,Audio Systems,Audio Subscriptions,,,,,,,
Entertainment,Home Theatre,Home Theatre Blue Ray,,,,,,,
Small Appliances,Water Purifiers,Water Purifiers Storage,,,,,,,
Small Appliances,Fans,ExWty- Fans,,,,,,,
Small Appliances,Cookware,ExWty- Cookware,,,,,,,
Small Appliances,Health & Personal Care,ExWty- Healthcare,,,,,,,
Small Appliances,Kitchen Appliances,ExWty- Kitchen Appliances,,,,,,,
Entertainment,Audio Systems,ExWty- DJ Speakers,,,,,,,
Small Appliances,Ovens & Cookers,ExWty- Ovens,,,,,,,
Small Appliances,Security,ExWty- Security,,,,,,,
Small Appliances,Tools,ExWty- Tools,,,,,,,
Small Appliances,Home Appliances,ExWty- Vacuums,,,,,,,
Entertainment,Personal Assistant Speaker,ExWty- Personal Assistant,,,,,,,
Communication,Phones Fixed,ExWty- Phones Fixed,,,,,,,
Entertainment,Home Theatre,ExWty- Home Theatre,,,,,,,
Entertainment,Projectors,ExWty- Projectors,,,,,,,
Entertainment,Speakers,ExWty- Speakers,,,,,,,
Computers Peripherals,Networking,ExWty- Router,,,,,,,
Entertainment,Audio Systems,ExWty- Audio Systems,,,,,,,
Gaming,Gaming Hardware,ExWty- Gaming Hardware,,,,,,,
Small Appliances,Power,ExWty- Stabilizer,,,,,,,
Computers Peripherals,Printers & Office Solutions,ExWty- Printers & Office Soln,,,,,,,
Small Appliances,Kitchen Appliances,Do not Use,,,,,,,
Small Appliances,Kitchen Appliances,Waste Treatment,,,,,,,
Entertainment,Portable BT Speakers/MP3 Players,Speakers - Bluetooth/Portable_H,,,,,,,
