LOOKUP KEY,PARENT,CODE,POSITION,MINIMUM,MAXIMUM,MANDATORY,PARENT ARRAY
CITY,Uttar Pradesh,Varanasi,,,,,
CITY,West Bengal,Bankura,,,,,
CITY,West Bengal,Birbhum,,,,,
CITY,West Bengal,Burdwan (Bardhaman),,,,,
CITY,West Bengal,Cooch Behar,,,,,
CITY,West Bengal,Dakshin Dinajpur (South Dinajpur),,,,,
CITY,West Bengal,Darjeeling,,,,,
CITY,West Bengal,Hooghly,,,,,
CITY,West Bengal,Howrah,,,,,
CITY,West Bengal,Howrah,,,,,
CITY,West Bengal,Jalpaiguri,,,,,
CITY,West Bengal,Kolkata,,,,,
CITY,West Bengal,Malda,,,,,
CITY,West Bengal,Murshidabad,,,,,
CITY,West Bengal,Nadia,,,,,
CITY,West Bengal,North 24 Parganas,,,,,
CITY,West Bengal,Paschim Medinipur (West Medinipur),,,,,
CITY,West Bengal,Purba Medinipur (East Medinipur),,,,,
CITY,West Bengal,Purulia,,,,,
CITY,West Bengal,South 24 Parganas,,,,,
CITY,West Bengal,Uttar Dinajpur (North Dinajpur),,,,,
CITY,Arunachal Pradesh,Anjaw,,,,,
CITY,Arunachal Pradesh,Changlang,,,,,
CITY,Arunachal Pradesh,Dibang Valley,,,,,
CITY,Arunachal Pradesh,East Kameng,,,,,
CITY,Arunachal Pradesh,East Kameng,,,,,
CITY,Arunachal Pradesh,East Siang,,,,,
CITY,Arunachal Pradesh,Kurung Kumey,,,,,
CITY,Arunachal Pradesh,Kurung Kumey,,,,,
CITY,Arunachal Pradesh,Lohit,,,,,
CITY,Arunachal Pradesh,Longding,,,,,
CITY,Arunachal Pradesh,Lower Dibang Valley,,,,,
CITY,Arunachal Pradesh,Lower Subansiri,,,,,
CITY,Arunachal Pradesh,Papum Pare,,,,,
CITY,Arunachal Pradesh,Tawang,,,,,
CITY,Arunachal Pradesh,Tirap,,,,,
CITY,Arunachal Pradesh,Upper Siang,,,,,
CITY,Arunachal Pradesh,Upper Subansiri,,,,,
CITY,Arunachal Pradesh,West Kameng,,,,,
CITY,Arunachal Pradesh,West Siang,,,,,
CITY,Assam,Baksa,,,,,
CITY,Assam,Barpeta,,,,,
CITY,Assam,Bongaigaon,,,,,
CITY,Assam,Cachar,,,,,
CITY,Assam,Chirang,,,,,
CITY,Assam,Darrang,,,,,
CITY,Assam,Dhemaji,,,,,
CITY,Assam,Dhubri,,,,,
CITY,Assam,Dibrugarh,,,,,
CITY,Assam,Dima Hasao,,,,,
CITY,Assam,Goalpara,,,,,
CITY,Assam,Golaghat,,,,,
CITY,Assam,Hailakandi,,,,,
CITY,Assam,Jorhat,,,,,
CITY,Assam,Kamrup,,,,,
CITY,Assam,Kamrup Metropolitan,,,,,
CITY,Assam,Karbi Anglong,,,,,
CITY,Assam,Karimganj,,,,,
CITY,Assam,Kokrajhar,,,,,
CITY,Assam,Lakhimpur,,,,,
CITY,Assam,Morigaon,,,,,
CITY,Assam,Nagaon,,,,,
CITY,Assam,Nalbari,,,,,
CITY,Assam,Sivasagar,,,,,
CITY,Assam,Sonitpur,,,,,
CITY,Assam,Tinsukia,,,,,
CITY,Assam,Udalguri,,,,,
CITY,Chhattisgarh,Raipur,,,,,
CITY,Haryana,Ambala,,,,,
CITY,Haryana,Bhiwani,,,,,
CITY,Haryana,Faridabad,,,,,
CITY,Haryana,Gurgaon,,,,,
CITY,Haryana,Hisar,,,,,
CITY,Haryana,Jhajjar,,,,,
CITY,Haryana,Jind,,,,,
CITY,Haryana,Kaithal,,,,,
CITY,Haryana,Karnal,,,,,
CITY,Haryana,Kurukshetra,,,,,
CITY,Haryana,Mahendragarh,,,,,
CITY,Haryana,Mewat,,,,,
CITY,Haryana,Palwal,,,,,
CITY,Haryana,Panchkula,,,,,
CITY,Haryana,Panipat,,,,,
CITY,Haryana,Rewari,,,,,
CITY,Haryana,Rohtak,,,,,
CITY,Haryana,Sirsa,,,,,
CITY,Haryana,Sonipat,,,,,
CITY,Haryana,Yamunanagar,,,,,
CITY,Himachal Pradesh,Bilaspur,,,,,
CITY,Himachal Pradesh,Chamba,,,,,
CITY,Himachal Pradesh,Hamirpur,,,,,
CITY,Himachal Pradesh,Kangra,,,,,
CITY,Himachal Pradesh,Kinnaur,,,,,
CITY,Himachal Pradesh,Kullu,,,,,
CITY,Himachal Pradesh,Lahaul and Spiti,,,,,
CITY,Himachal Pradesh,Mandi,,,,,
CITY,Himachal Pradesh,Shimla,,,,,
CITY,Himachal Pradesh,Sirmaur (Sirmour),,,,,
CITY,Himachal Pradesh,Solan,,,,,
CITY,Himachal Pradesh,Una,,,,,
CITY,Jharkhand,Bokaro,,,,,
CITY,Jharkhand,Chatra,,,,,
CITY,Jharkhand,Deoghar,,,,,
CITY,Jharkhand,Dhanbad,,,,,
CITY,Jharkhand,Dumka,,,,,
CITY,Jharkhand,East Singhbhum,,,,,
CITY,Jharkhand,Garhwa,,,,,
CITY,Jharkhand,Giridih,,,,,
CITY,Jharkhand,Godda,,,,,
CITY,Jharkhand,Gumla,,,,,
CITY,Jharkhand,Hazaribag,,,,,
CITY,Jharkhand,Jamtara,,,,,
CITY,Jharkhand,Khunti,,,,,
CITY,Jharkhand,Koderma,,,,,
CITY,Jharkhand,Latehar,,,,,
CITY,Jharkhand,Lohardaga,,,,,
CITY,Jharkhand,Pakur,,,,,
CITY,Jharkhand,Palamu,,,,,
CITY,Jharkhand,Ramgarh,,,,,
CITY,Jharkhand,Ranchi,,,,,
CITY,Jharkhand,Sahibganj,,,,,
CITY,Jharkhand,Seraikela-Kharsawan,,,,,
CITY,Jharkhand,Simdega,,,,,
CITY,Jharkhand,West Singhbhum,,,,,
CITY,Kerala,Alappuzha,,,,,
CITY,Kerala,Ernakulam,,,,,
CITY,Kerala,Idukki,,,,,
CITY,Kerala,Kannur,,,,,
CITY,Kerala,Kasaragod,,,,,
CITY,Kerala,Kollam,,,,,
CITY,Kerala,Kottayam,,,,,
CITY,Kerala,Kozhikode,,,,,
CITY,Kerala,Malappuram,,,,,
CITY,Kerala,Palakkad,,,,,
CITY,Kerala,Pathanamthitta,,,,,
CITY,Kerala,Thiruvananthapuram,,,,,
CITY,Kerala,Thrissur,,,,,
CITY,Kerala,Wayanad,,,,,
CITY,Manipur,Bishnupur,,,,,
CITY,Manipur,Chandel,,,,,
CITY,Manipur,Churachandpur,,,,,
CITY,Manipur,Imphal West,,,,,
CITY,Manipur,Senapati,,,,,
CITY,Manipur,Tamenglong,,,,,
CITY,Manipur,Thoubal,,,,,
CITY,Manipur,Ukhrul,,,,,
CITY,Meghalaya,East Garo Hills,,,,,
CITY,Meghalaya,East Jaintia Hills,,,,,
CITY,Meghalaya,North Garo Hills,,,,,
CITY,Meghalaya,Ri Bhoi,,,,,
CITY,Meghalaya,South Garo Hills,,,,,
CITY,Meghalaya,South West Khasi Hills,,,,,
CITY,Meghalaya,West Garo Hills,,,,,
CITY,Meghalaya,West Jaintia Hills,,,,,
CITY,Meghalaya,West Khasi Hills,,,,,
CITY,Mizoram,Aizawl,,,,,
CITY,Mizoram,Champhai,,,,,
CITY,Mizoram,Kolasib,,,,,
CITY,Mizoram,Lawngtlai,,,,,
CITY,Mizoram,Lunglei,,,,,
CITY,Mizoram,Mamit,,,,,
CITY,Mizoram,Saiha,,,,,
CITY,Nagaland,Kohima,,,,,
CITY,Tripura,Agartala,,,,,
CITY,Tripura,Dhalai,,,,,
CITY,Tripura,North Tripura,,,,,
CITY,Tripura,Sepahijala,,,,,
CITY,Tripura,South Tripura,,,,,
INVENTORY_STATUS_STORE,,Pending Approval,,,,,
INVENTORY_STATUS_STORE,,Pending Brand Approval,,,,,
INVENTORY_STATUS_STORE,,Pending Packaging,,,,,
INVENTORY_STATUS_STORE,,Pending Store Dispatch,,,,,
INVENTORY_STATUS_STORE,,In-Transit,,,,,
INVENTORY_STATUS_STORE,,Pending Repair,,,,,
INVENTORY_STATUS_STORE,,Pending Replacement,,,,,
INVENTORY_STATUS_STORE,,Pending Brand Inspection,,,,,
INVENTORY_STATUS_STORE,,Pending Packaging,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Grade,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending QC,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Restock,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Transfer Out,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Replacement,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Repair,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Rental,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Repackaging,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Liquidation,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Brand Call-Log,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Publish,,,,,
INVENTORY_STATUS_WAREHOUSE,,Reserved,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Buyer Payment,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Brand Inspection,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending e-waste Compliance Document,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Warehouse Dispatch,,,,,
INVENTORY_STATUS_WAREHOUSE,,Closed Successfully,,,,,
LOGISTICS_ORDER_TYPES,,Pickup,,,,,
LOGISTICS_ORDER_TYPES,,Drop,,,,,
LOGISTICS_ORDER_TYPES,,Return Pickup,,,,,
EMAIL_TEMPLATES,,Reminder Template,,,,,
EMAIL_TEMPLATES,,Approval Email Template,,,,,
EMAIL_TEMPLATES,,Approved Email Template,,,,,
EMAIL_TEMPLATES,,Esclation Template,,,,,
RETURN_REQUEST_STATUS,,Pending Store Approval,,,,,
RETURN_REQUEST_STATUS,,Pending Client Approval,,,,,
RETURN_REQUEST_STATUS,,Pending Packaging,,,,,
RETURN_REQUEST_STATUS,,Pending Store Dispatch,,,,,
RETURN_REQUEST_STATUS,,In-Transit,,,,,
GATE_PASS_STATUS,,In-Transit,,,,,
GATE_PASS_STATUS,,Received,,,,,
GATE_PASS_STATUS,,Completed,,,,,
GATE_PASS_STATUS,,Created,,,,,
DISTRIBUTION_CENTER_TYPES,,Store,,,,,
DISTRIBUTION_CENTER_TYPES,,Warehouse,,,,,
DISTRIBUTION_CENTER_TYPES,,DC,,,,,
DISTRIBUTION_CENTER_TYPES,,RP Site,,,,,
DISTRIBUTION_CENTER_TYPES,,Institutional Site,,,,,
DISTRIBUTION_CENTER_TYPES,,Ecommerce Site,,,,,
WAREHOUSE_BOX_CONDITIONS,,Intact,,,,,
WAREHOUSE_BOX_CONDITIONS,,Damaged,,,,,
CONSIGNMET_FILE_TYPES,,Outward Document,,,,,
CONSIGNMET_FILE_TYPES,,Delivery Challan,,,,,
CONSIGNMET_FILE_TYPES,,Security Pass,,,,,
CONSIGNMET_BOX_FILE_TYPES,,Outward Document,,,,,
CONSIGNMET_BOX_FILE_TYPES,,Delivery Challan,,,,,
CONSIGNMET_BOX_FILE_TYPES,,Security Pass,,,,,
ALERT_TYPES,,High,,,,,
ALERT_TYPES,,Medium,,,,,
ALERT_TYPES,,Low,,,,,
WAREHOUSE_REASONS,,No PSlip Number,,,,,
WAREHOUSE_REASONS,,Items Mismatch,,,,,
WAREHOUSE_REASONS,,Items Matching,,,,,
WAREHOUSE_REASONS,,Items Count Short,,,,,
WAREHOUSE_REASONS,,Item Count More,,,,,
WAREHOUSE_REASONS,,Physical Damage,,,,,
VENDOR_RETURN_STATUS,,Pending Call Log,2,,,,
VENDOR_RETURN_STATUS,,Pending Brand Approval,4,,,,
VENDOR_RETURN_STATUS,,Pending Disposition,7,,,,
VENDOR_RETURN_STATUS,,Pending Dispatch,5,,,,
VENDOR_RETURN_STATUS,,Pending Settlement,6,,,,
RTV_ALERT_TYPE,,Reminder,,,,,
RTV_ALERT_TYPE,,Escalation,,,,,
REPAIR_STATUS,,Repair Initiation,8,,,,
REPAIR_STATUS,,Pending Repair Completion,4,,,,
REPAIR_STATUS,,Repair QC,9,,,,
REPAIR_STATUS,,Pending Putaway,10,,,,
DEALER_STATUS,,Approved,,,,,
DEALER_STATUS,,Rejected,,,,,
DEALER_STATUS,,Pending Approval,,,,,
DEALER_STATUS,,Pending Submission,,,,,
DEALER_TYPES,,Franchisee,,,,,
DEALER_TYPES,,Wholesaler,,,,,
DEALER_TYPES,,Distributor,,,,,
COMPANY_STOCK_INVENTORY_STATUS,,Available To Sell,,,,,
COMPANY_STOCK_INVENTORY_STATUS,,Reserved,,,,,
COMPANY_STOCK_INVENTORY_STATUS,,Sold,,,,,
DEALER_ORDER_STATUS,,Pending Approval,,,,,
DEALER_ORDER_STATUS,,Approved,,,,,
DEALER_ORDER_STATUS,,Rejected,,,,,
DEALER_ORDER_STATUS,,Edited,,,,,
INVOICE_PAYMENT_TYPES,,Cash,,,,,
INVOICE_PAYMENT_TYPES,,Card,,,,,
INVOICE_PAYMENT_TYPES,,DD,,,,,
DEALER_ORDER_INVENTORY_STATUS,,Completed,,,,,
DEALER_ORDER_INVENTORY_STATUS,,Not Received,,,,,
DEALER_ORDER_INVENTORY_STATUS,,Excess,,,,,
DEALER_ORDER_INVENTORY_SALE_STATUS,,Available To Sell,,,,,
DEALER_ORDER_INVENTORY_SALE_STATUS,,Received,,,,,
DEALER_ORDER_INVENTORY_SALE_STATUS,,Sold,,,,,
VENDOR_RETURN_STATUS,,Pending Claim,1,,,,
VENDOR_RETURN_STATUS,,Pending Brand Inspection,3,,,,
VENDOR_RETURN_STATUS,,RTV Closed,8,,,,
ORDER_STATUS_WAREHOUSE,,Pending Pick,,,,,
ORDER_STATUS_WAREHOUSE,,Pending Pack,,,,,
ORDER_STATUS_WAREHOUSE,,Pending Dispatch,,,,,
ORDER_STATUS_WAREHOUSE,,Dispatched,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Receipt,,,,,
GATEPASS_INVENTORY_STATUS,,Pending Receipt,,,,,
GATEPASS_INVENTORY_STATUS,,Fully Received,,,,,
GATEPASS_INVENTORY_STATUS,,Part Received,,,,,
GATEPASS_INVENTORY_STATUS,,Excess Received,,,,,
INSURANCE_STATUS,,Pending Insurance Submission,1,,,,
INSURANCE_STATUS,,Pending Insurance Call Log,2,,,,
INSURANCE_STATUS,,Pending Insurance Inspection,3,,,,
INSURANCE_STATUS,,Pending Insurance Approval,4,,,,
INSURANCE_STATUS,,Pending Insurance Disposition,5,,,,
INSURANCE_STATUS,,Insurance Closed,7,,,,
INSURANCE_FILE_TYPE,,Insurance Submission,,,,,
INSURANCE_FILE_TYPE,,Insurance Inspection,,,,,
INSURANCE_FILE_TYPE,,Insurance Resolution,,,,,
INSURANCE_FILE_TYPE,,Insurance Disposition,,,,,
WAREHOUSE_ORDER_FILE_TYPES,,POD,,,,,
WAREHOUSE_ORDER_FILE_TYPES,,Gatepass,,,,,
WAREHOUSE_ORDER_FILE_TYPES,,Invoice,,,,,
ORDER_STATUS_WAREHOUSE,,In Dispatch,,,,,
REPAIR_STATUS,,Pending Repair Initiation,1,,,,
REPAIR_STATUS,,Pending Repair Estimate,2,,,,
REPAIR_STATUS,,Pending Repair Approval,3,,,,
REPAIR_STATUS,,Pending Repair Grade,5,,,,
REPAIR_STATUS,,Pending Repair Disposition,6,,,,
REPAIR_STATUS,,Pending Repair Disposition Set,7,,,,
REPAIR_STATUS,,Pending Quotation,8,,,,
REPAIR_STATUS,,Pending Repair,9,,,,
REPAIR_STATUS,,Dispatch,10,,,,
REPAIR_STATUS,,Pending Disposition,11,,,,
REPAIR_LOCATION,,In House,,,,,
REPAIR_LOCATION,,External Location,,,,,
INSURANCE_STATUS,,Pending Insurance Dispatch,6,,,,
LIQUIDATION_STATUS,,Pending Lot Creation,3,,,,
GATE_PASS_STATUS,,Open,,,,,
GATE_PASS_STATUS,,Closed,,,,,
GATE_PASS_STATUS,,Pending Receipt,,,,,
GATEPASS_INVENTORY_STATUS,,Pending GRN,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending GRN,,,,,
REPLACEMENT_STATUS,,Pending Replacement Call Log,1,,,,
REPLACEMENT_STATUS,,Pending Replacement Inspection,2,,,,
REPLACEMENT_STATUS,,Pending Replacement Resolution,3,,,,
REPLACEMENT_STATUS,,Pending Replacement Replaced,4,,,,
REPLACEMENT_STATUS,,Pending Replacement Disposition,5,,,,
REPLACEMENT_STATUS,,Pending Replacement Approved,6,,,,
REPLACEMENT_STATUS,,Pending Replacement Closed,7,,,,
REPLACEMENT_STATUS,,Pending Redeployment,8,,,,
REPLACEMENT_STATUS,,Dispatch,9,,,,
REPLACEMENT_STATUS,,Pending Confirmation,10,,,,
REPLACEMENT_STATUS,,Pending Replacement,11,,,,
REPLACEMENT_LOCATION,,In House,,,,,
REPLACEMENT_LOCATION,,External Location,,,,,
REPLACEMENT_FILE_TYPE,,Replacement Disposition,,,,,
REPLACEMENT_FILE_TYPE,,Replacement Detail,,,,,
REPLACEMENT_FILE_TYPE,,Replacement Approved,,,,,
REPLACEMENT_FILE_TYPE,,Replacement Reject,,,,,
REPLACEMENT_FILE_TYPE,,Replacement Inspection,,,,,
REPLACEMENT_FILE_TYPE,,Replacement Call Log,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Issue Resolution,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Insurance,,,,,
MARKDOWN_STATUS,,Pending Transfer Out Destination,1,,,,
MARKDOWN_STATUS,,Pending Transfer Out Dispatch,2,,,,
MARKDOWN_STATUS,,Pending Transfer Out Dispatch Complete,3,,,,
MARKDOWN_FILE_TYPE,,Markdown Destination,,,,,
MARKDOWN_FILE_TYPE,,Markdown Dispatch,,,,,
REDEPLOY_STATUS,,Pending Redeploy Destination,1,,,,
REDEPLOY_STATUS,,Pending Redeploy Dispatch,2,,,,
REDEPLOY_STATUS,,Redeploy Dispatch Complete,3,,,,
RESTOCK_STATUS,,Pending Restock Destination,1,,,,
RESTOCK_STATUS,,Pending Restock Dispatch,2,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Redeploy,,,,,
RTV_FILE_TYPE,,Claim,,,,,
RTV_FILE_TYPE,,Inspection,,,,,
RTV_FILE_TYPE,,Disposition,,,,,
RTV_FILE_TYPE,,Dispatch,,,,,
RTV_FILE_TYPE,,Settlement,,,,,
POLICY,,In-Policy,,,,,
POLICY,,Out-Policy,,,,,
E-WASTE_STATUS,,Pending E-Waste,1,,,,
E-WASTE_STATUS,,Pending E-Waste Dispatch,2,,,,
WAREHOUSE_ORDER_FILE_TYPES,,RSTO Document,,,,,
LOT_STATUS,,Pending Closure,,,,,
LOT_STATUS,,Partial Payment,,,,,
LOT_STATUS,,Full Payment Received,,,,,
LOT_STATUS,,Dispatch Ready,,,,,
LOT_STATUS,,Dispatched,,,,,
INVENTORY_GRADE,,A,,,,,
INVENTORY_GRADE,,AA,,,,,
INVENTORY_GRADE,,B,,,,,
INVENTORY_GRADE,,C,,,,,
INVENTORY_GRADE,,D,,,,,
INVENTORY_GRADE,,E,,,,,
INVENTORY_GRADE,,A1,,,,,
INVENTORY_GRADE,,Not Tested,,,,,
WAREHOUSE_CONSIGNMENT_FILE_TYPES,,NRGP,,,,,
WAREHOUSE_CONSIGNMENT_FILE_TYPES,,OBD,,,,,
WAREHOUSE_CONSIGNMENT_FILE_TYPES,,Customer Invoice,,,,,
WAREHOUSE_CONSIGNMENT_FILE_TYPES,,RTN,,,,,
WAREHOUSE_CONSIGNMENT_FILE_TYPES,,GI Copy,,,,,
WAREHOUSE_CONSIGNMENT_FILE_TYPES,,POD,,,,,
WAREHOUSE_CONSIGNMENT_FILE_TYPES,,Tax Invoice,,,,,
WAREHOUSE_CONSIGNMENT_FILE_TYPES,,RGP,,,,,
WAREHOUSE_DISPOSITION,,Brand Call-Log,,,,,
WAREHOUSE_DISPOSITION,,Redeploy,,,,,
WAREHOUSE_DISPOSITION,,Repair,,,,,
WAREHOUSE_DISPOSITION,,Replacement,,,,,
WAREHOUSE_DISPOSITION,,E-Waste,,,,,
WAREHOUSE_DISPOSITION,,Pending Transfer Out,,,,,
WAREHOUSE_DISPOSITION,,Markdown,,,,,
WAREHOUSE_DISPOSITION,,Insurance,,,,,
WAREHOUSE_DISPOSITION,,Liquidation,,,,,
WAREHOUSE_DISPOSITION,,Restock,,,,,
WAREHOUSE_DISPOSITION,,Rental,,,,,
LIQUIDATION_STATUS,,Pending Liquidation,1,,,,
LIQUIDATION_STATUS,,Pending Liquidation Regrade,2,,,,
LIQUIDATION_STATUS,,Pending Lot Dispatch,4,,,,
LIQUIDATION_STATUS,,Pending B2C Publish,14,,,,
LIQUIDATION_STATUS,,In Progress B2C,15,,,,
LIQUIDATION_STATUS,,B2C Pending Decision,16,,,,
LIQUIDATION_STATUS,,Dispatch,17,,,,
RETURN_REASON_FILE_TYPES,,Customer Invoice,,15,15,FALSE,
RETURN_REASON_FILE_TYPES,,OBD,,,,,
RETURN_REASON_FILE_TYPES,,NRGP,,,,,
RETURN_REASON_FILE_TYPES,,Check List,,,,,
