LOOKUP KEY,PARENT,CODE,POSITION,MINIMUM,MAXIMUM,MANDATORY,PARENT ARRAY
RETURN_REASON_FILE_TYPES,,DOA Letter,,,,,
RETURN_REASON_FILE_TYPES,,NER Number,,4,0,TRUE,
GRADING_TYPE,,Warehouse,,,,,
GRADING_TYPE,,Pending Liquidation Regrade,,,,,
GRADING_TYPE,,Pending Repair Grade,,,,,
GRADING_TYPE,,Own Label,,,,,
GRADING_TYPE,,Non Own Label,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending E-Waste,,,,,
PENDING_DISPOSITION_STATUS,,Pending Disposition,,,,,
PENDING_DISPOSITION_STATUS,,Pending Disposition Closed,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending Disposition,,,,,
WAREHOUSE_DISPOSITION,,Pending Disposition,,,,,
WAREHOUSE_ORDER_FILE_TYPES,,NRGP,,,,,
VENDOR_TYPE,,Brand Call-Log,,,,,
VENDOR_TYPE,,Insurance,,,,,
VENDOR_TYPE,,Pending Transfer Out,,,,,
VENDOR_TYPE,,Redeploy,,,,,
VENDOR_TYPE,,Replacement,,,,,
VENDOR_TYPE,,Email Liquidation,,,,,
VENDOR_TYPE,,Contracted Liquidation,,,,,
VENDOR_TYPE,,Repair,,,,,
VENDOR_TYPE,,E-Waste,,,,,
VENDOR_TYPE,,Internal Vendor,,,,,
VENDOR_TYPE,,External Vendor,,,,,
UPDATE_STN_FILE_TYPES,,STN Update Document,,,,,
CITY,Karnataka,Mangalore,,,,,
CITY,Karnataka,Hubballi,,,,,
CITY,Tamil Nadu,Coimbatore,,,,,
LIQUIDATION_LOT_TYPE,,Email Lot,,,,,
LIQUIDATION_LOT_TYPE,,Beam Lot,,,,,
LIQUIDATION_LOT_TYPE,,Manual Dispatch Lot,,,,,
LIQUIDATION_LOT_TYPE,,Contract Lot,,,,,
LIQUIDATION_LOT_TYPE,,Competitive Lot,,,,,
LIQUIDATION_LOT_TYPE,,B2C,,,,,
LIQUIDATION_LOT_TYPE,,MOQ Lot,,,,,
LIQUIDATION_LOT_TYPE,,MOQ Sub Lot,,,,,
LOT_STATUS,,Pending Publish,,,,,
LOT_STATUS,,In Progress,,,,,
LOT_STATUS,,No Bid,,,,,
LOT_STATUS,,Confirmation Pending,,,,,
LOT_STATUS,,Archived,,,,,
LOT_STATUS,,Pending Payment,,,,,
LOT_STATUS,,Pending B2B Publish,,,,,
LOT_STATUS,,Pending lot details,,,,,
LOT_STATUS,,Ready for publishing,,,,,
LOT_STATUS,,Ready For Republishing,,,,,
LOT_STATUS,,Publish Initiated,,,,,
LOT_STATUS,,Publish Error,,,,,
LOT_STATUS,,Ready for publishing sub lot,,,,,
LOT_STATUS,,In Progress B2C,,,,,
LOT_STATUS,,In Progress B2B,,,,,
LOT_STATUS,,MOQ Sub Lot In Progress B2B,,,,,
LOT_STATUS,,MOQ Sub Lot Pending Decision,,,,,
LOT_STATUS,,Pending Decision,,,,,
LOT_STATUS,,Hide For Pending Decision,,,,,
LOT_STATUS,,Creating Sub Lots,,,,,
ORDER_STATUS_WAREHOUSE,,Partial Dispatch,,,,,
WAREHOUSE_DISPOSITION,,RTV,,,,,
INVENTORY_STATUS_WAREHOUSE,,Pending RTV,,,,,
WAREHOUSE_ORDER_DOCUMENT_TYPES,,RTN,,,,,
WAREHOUSE_ORDER_DOCUMENT_TYPES,,GI,,,,,
WAREHOUSE_ORDER_DOCUMENT_TYPES,,POD,,,,,
WAREHOUSE_ORDER_DOCUMENT_TYPES,,NRGP,,,,,
WAREHOUSE_ORDER_DOCUMENT_TYPES,,LR,,,,,
WAREHOUSE_ORDER_DOCUMENT_TYPES,,E-Way Bill,,,,,
WAREHOUSE_ORDER_DOCUMENT_TYPES,,STO,,,,,
WAREHOUSE_ORDER_DOCUMENT_TYPES,,Invoice,,,,,
INVENTORY_STATUS_WAREHOUSE,,Available To Sell,,,,,
GATE_PASS_TYPE,,IBD,,,,,
GATE_PASS_TYPE,,OBD,,,,,
GATE_PASS_TYPE,,GI,,,,,
GATE_PASS_TYPE,,PCKSLP,,,,,
INVENTORY_STATUS_FORWARD,,Inwarded,,,,,
INVENTORY_STATUS_FORWARD,,Submitted,,,,,
GATE_PASS_STATUS,,Assigned,,,,,
GATE_PASS_STATUS,,Scanning In Progress,,,,,
REQUEST_STATUS,,Pending,,,,,
REQUEST_STATUS,,Partialy Graded,,,,,
REQUEST_STATUS,,Fully Graded,,,,,
GATE_PASS_TYPE,,ZRTN,,,,,
LIQUIDATION_STATUS,,Pending RFQ,3,,,,
LIQUIDATION_STATUS,,Pending Publish,4,,,,
LIQUIDATION_STATUS,,Inprogress,5,,,,
LIQUIDATION_STATUS,,Decision Pending,6,,,,
DISPATCH_STATUS,,Pending Pick-Up,,,,,
DISPATCH_STATUS,,Pending Packaging,,,,,
DISPATCH_STATUS,,Pending Dispatch,,,,,
DISPATCH_STATUS,,Pending Disposition,,,,,
DISPATCH_STATUS,,Completed,,,,,
DISPATCH_STATUS,,Dispatched,,,,,
REPAIR_STATUS,,Pending Redeployment,7,,,,
VENDOR_RETURN_STATUS,,Pending Brand Resolution,8,,,,
LIQUIDATION_STATUS,,Allocate B2C,7,,,,
LIQUIDATION_STATUS,,Allocate B2B,8,,,,
LIQUIDATION_STATUS,,Contracted Price,9,,,,
LIQUIDATION_STATUS,,Competitive Bidding Price,10,,,,
LIQUIDATION_STATUS,,MOQ Price,11,,,,
LIQUIDATION_STATUS,,Pending Approval,12,,,,
LIQUIDATION_STATUS,,Pending Payment,13,,,,
BOX_STATUSES,,Pending Receipt,,,,,
BOX_STATUSES,,Box Rejected,,,,,
BOX_STATUSES,,Box Inwarded,,,,,
BOX_STATUSES,,Pending Box Resolution,,,,,
INWARD_STATUSES,,Pending Receipt,,,,,
INWARD_STATUSES,,Box Inwarded,,,,,
INWARD_STATUSES,,Inwarded,,,,,
INWARD_STATUSES,,Item Inwarded,,,,,
INWARD_STATUSES,,Pending Box Resolution,,,,,
INWARD_STATUSES,,Pending Item Resolution,,,,,
INWARD_STATUSES,,Pending Item Inwarding,,,,,
INWARD_STATUSES,,Write Off,,,,,
INWARD_STATUSES,,Pending GRN,,,,,
INWARD_STATUSES,,Pending Brand Call-Log,,,,,
INWARD_STATUSES,,Pending RTV,,,,,
INWARD_STATUSES,,Pending Liquidation,,,,,
INWARD_STATUSES,,Pending Insurance,,,,,
INWARD_STATUSES,,Pending 3P Claim,,,,,
INWARD_STATUSES,,Pending Markdown,,,,,
INWARD_STATUSES,,Send To Customer,,,,,
INWARD_STATUSES,,Send To Consignor,,,,,
INWARD_STATUSES,,Item Rejected,,,,,
PENDING_BOX_SEARCH,,Customer Id,,,,,
PENDING_BOX_SEARCH,,Consignor Location,,,,,
PENDING_ITEM_SEARCH,,Consignor Location,,,,,
PENDING_ITEM_SEARCH,,Issue,,,,,
BOX_CONDITION,,Ok,,,,,
BOX_CONDITION,,Minor Damaged,,,,,
BOX_CONDITION,,Major Damaged,,,,,
BRAND_CALL_LOG_STATUS,,Pending Information,1,,,,
BRAND_CALL_LOG_STATUS,,Pending BCL Ticket,2,,,,
BRAND_CALL_LOG_STATUS,,Pending Inspection,3,,,,
BRAND_CALL_LOG_STATUS,,Pending Decision,4,,,,
BRAND_CALL_LOG_STATUS,,Pending Disposition,5,,,,
BRAND_CALL_LOG_STATUS,,Pending Closed,6,,,,
INSURANCE_STATUS,,Pending Information,1,,,,
INSURANCE_STATUS,,Pending Claim Ticket,2,,,,
INSURANCE_STATUS,,Pending Inspection,3,,,,
INSURANCE_STATUS,,Pending Decision,4,,,,
INSURANCE_STATUS,,Pending Disposition,5,,,,
INSURANCE_STATUS,,Pending Closed,6,,,,
RETURN_TYPES,,Sales Return,,,,,
RETURN_TYPES,,Internal Return,,,,,
RETURN_TYPES,,Exchange Return,,,,,
RETURN_TYPES,,Warranty Claim Return,,,,,
RETURN_TYPES,,Pullback Return,,,,,
RETURN_TYPES,,Lease Return,,,,,
RETURN_CHANNEL_TYPES,,Online,,,,,
RETURN_CHANNEL_TYPES,,Offline,,,,,
RETURN_CHANNEL_TYPES,,Delaer,,,,,
RETURN_CHANNEL_TYPES,,Distributor,,,,,
RETURN_CHANNEL_TYPES,,Franchisee,,,,,
RETURN_CHANNEL_TYPES,,Owned Stores,,,,,
RETURN_CHANNEL_TYPES,,Large Format Retail,,,,,
RETURN_REQUEST_SUB_TYPES,,Refund Request,,,,,Sales Return/Exchange Return/Internal Return/Warranty Claim Return/Pullback Return/Lease Return
RETURN_REQUEST_SUB_TYPES,,Exchange Request,,,,,Sales Return/Exchange Return/Internal Return/Warranty Claim Return/Pullback Return/Lease Return
RETURN_REQUEST_SUB_TYPES,,Store Credit Request,,,,,Sales Return/Exchange Return/Internal Return/Warranty Claim Return/Pullback Return/Lease Return
RETURN_REQUEST_SUB_TYPES,,Warranty Claim,,,,,Sales Return/Exchange Return/Internal Return/Warranty Claim Return/Pullback Return/Lease Return
RETURN_REQUEST_SUB_TYPES,,Return for Repair,,,,,Sales Return/Exchange Return/Internal Return/Warranty Claim Return/Pullback Return/Lease Return
RETURN_REQUEST_SUB_TYPES,,Return for Recall,,,,,Sales Return/Exchange Return/Internal Return/Warranty Claim Return/Pullback Return/Lease Return
RETURN_REQUEST_SUB_TYPES,,Return for Restock,,,,,Sales Return/Exchange Return/Internal Return/Warranty Claim Return/Pullback Return/Lease Return
RETURN_REQUEST_SUB_TYPES,,Return for Damaged or Incorrect Product,,,,,Sales Return/Exchange Return/Internal Return/Warranty Claim Return/Pullback Return/Lease Return
RETURN_REQUEST_RETURN_REASONS,,Defective or Damaged Product,,,,,Refund Request/Exchange Request/Store Credit Request/Warranty Claim/Return for Repair/Return for Recall/Return for Restock/Return for Damaged or Incorrect Product
RETURN_REQUEST_RETURN_REASONS,,Incorrect Product,,,,,Refund Request/Exchange Request/Store Credit Request/Warranty Claim/Return for Repair/Return for Recall/Return for Restock/Return for Damaged or Incorrect Product
RETURN_REQUEST_RETURN_REASONS,,Changed My Mind,,,,,Refund Request/Exchange Request/Store Credit Request/Warranty Claim/Return for Repair/Return for Recall/Return for Restock/Return for Damaged or Incorrect Product
RETURN_REQUEST_RETURN_REASONS,,Don’t Like the Product,,,,,Refund Request/Exchange Request/Store Credit Request/Warranty Claim/Return for Repair/Return for Recall/Return for Restock/Return for Damaged or Incorrect Product
RETURN_REQUEST_RETURN_REASONS,,Product Arrived Late,,,,,Refund Request/Exchange Request/Store Credit Request/Warranty Claim/Return for Repair/Return for Recall/Return for Restock/Return for Damaged or Incorrect Product
RETURN_REQUEST_RETURN_REASONS,,Billing or Payment Issues,,,,,Refund Request/Exchange Request/Store Credit Request/Warranty Claim/Return for Repair/Return for Recall/Return for Restock/Return for Damaged or Incorrect Product
RETURN_REQUEST_RETURN_REASONS,,Product Packaging Issues,,,,,Refund Request/Exchange Request/Store Credit Request/Warranty Claim/Return for Repair/Return for Recall/Return for Restock/Return for Damaged or Incorrect Product
RETURN_REQUEST_RETURN_SUB_REASONS,,Inappropriate Size,,,,,Return for Damaged or Incorrect Product/Defective or Damaged Product/Incorrect Product/Changed My Mind/Don’t Like the Product/Product Arrived Late/Billing or Payment Issues/Product Packaging Issues
RETURN_REQUEST_RETURN_SUB_REASONS,,Inadequate Features,,,,,Return for Damaged or Incorrect Product/Defective or Damaged Product/Incorrect Product/Changed My Mind/Don’t Like the Product/Product Arrived Late/Billing or Payment Issues/Product Packaging Issues
RETURN_REQUEST_RETURN_SUB_REASONS,,Color Dissatisfaction,,,,,Return for Damaged or Incorrect Product/Defective or Damaged Product/Incorrect Product/Changed My Mind/Don’t Like the Product/Product Arrived Late/Billing or Payment Issues/Product Packaging Issues
RETURN_REQUEST_RETURN_SUB_REASONS,,Too Noisy,,,,,Return for Damaged or Incorrect Product/Defective or Damaged Product/Incorrect Product/Changed My Mind/Don’t Like the Product/Product Arrived Late/Billing or Payment Issues/Product Packaging Issues
RETURN_REQUEST_RETURN_SUB_REASONS,,Inadequate Energy Efficiency,,,,,Return for Damaged or Incorrect Product/Defective or Damaged Product/Incorrect Product/Changed My Mind/Don’t Like the Product/Product Arrived Late/Billing or Payment Issues/Product Packaging Issues
RETURN_REQUEST_RETURN_SUB_REASONS,,Quality Issues,,,,,Return for Damaged or Incorrect Product/Defective or Damaged Product/Incorrect Product/Changed My Mind/Don’t Like the Product/Product Arrived Late/Billing or Payment Issues/Product Packaging Issues
RETURN_REQUEST_RETURN_SUB_REASONS,,Delivery or Installation Issues,,,,,Return for Damaged or Incorrect Product/Defective or Damaged Product/Incorrect Product/Changed My Mind/Don’t Like the Product/Product Arrived Late/Billing or Payment Issues/Product Packaging Issues
RETURN_CREATION_LOCATIONS,,Customer,,,,,
RETURN_CREATION_LOCATIONS,,Location ID,,,,,
RETURN_INVENTORY_INFORMATION_STATUS,,New,,,,,
RETURN_INVENTORY_INFORMATION_STATUS,,Returned,,,,,
RETURN_INVENTORY_INFORMATION_STATUS,,Partially Returned,,,,,
RETURN_CREATION_STATUS,,Pending Approval,,,,,
RETURN_CREATION_STATUS,,Closed Approval,,,,,
RETURN_CREATION_STATUS,,Closed Reject,,,,,
RETURN_CREATION_STATUS,,Pending Eligibility Validation,,,,,
RETURN_CREATION_STATUS,,Pending Packaging,,,,,
RETURN_CREATION_STATUS,,Pending Reverse Pickup,,,,,
RETURN_CREATION_STATUS,,Reverse Pickup Closed,,,,,
RETURN_ITEM_DETAILS,,Reference Document,,,,,
RETURN_ITEM_DETAILS,,Serial Number,,,,,
RETURN_ITEM_DETAILS,,Article ID,,,,,
RETURN_ITEM_DETAILS,,Article ID & Serial Number,,,,,
RETURN_INCIDENT_DAMAGE_TYPES,,Physical Damage,,,,,
RETURN_INCIDENT_DAMAGE_TYPES,,Functional Damage,,,,,
RETURN_INCIDENT_DAMAGE_TYPES,,Expiry or Shelf Life,,,,,
RETURN_VENDOR_RESPONSIBLE,,Yes,,,,,
RETURN_VENDOR_RESPONSIBLE,,No,,,,,
RETURN_SALVAGE_VALUES,,Scrap Value,,,,,
RETURN_SALVAGE_VALUES,,Reconditioned Value,,,,,
RETURN_SALVAGE_VALUES,,Residual Value,,,,,
RETURN_SALVAGE_VALUES,,Parts Value,,,,,
RETURN_SALVAGE_VALUES,,Other,,,,,
RETURN_INCIDENT_LOCATION,,Damage During Storage,,,,,
RETURN_INCIDENT_LOCATION,,Manufacturing Defect,,,,,
RETURN_INCIDENT_LOCATION,,Damaged during Handling,,,,,
RETURN_TYPE_OF_LOSS,,Partially,,,,,
RETURN_TYPE_OF_LOSS,,Fully,,,,,
SALES_RETURN_PREFFERED_SETTLEMENT_METHOD,,Refund,,,,,
SALES_RETURN_PREFFERED_SETTLEMENT_METHOD,,Replacement – Same,,,,,
SALES_RETURN_PREFFERED_SETTLEMENT_METHOD,,Replacement – Different,,,,,
RETURN_INITIATION_DISPOSITION_STATUS,,Return Approval,,,,,
RETURN_INITIATION_DISPOSITION_STATUS,,Grading,,,,,
RETURN_INITIATION_DISPOSITION_STATUS,,Reverse Pickup,,,,,
RETURN_INITIATION_DISPOSITION_STATUS,,PRD,,,,,
SALES_RETURN_SETTLEMENT_METHOD,,Refund,,,,,
SALES_RETURN_SETTLEMENT_METHOD,,Replacement - Same,,,,,
SALES_RETURN_SETTLEMENT_METHOD,,Replacement - Other,,,,,
SALES_RETURN_SETTLEMENT_METHOD,,Repair,,,,,
SALES_RETURN_SETTLEMENT_METHOD,,Discount,,,,,
SALES_RETURN_REJECT_SETTLEMENT_METHOD,,Repair - Customer,,,,,
SALES_RETURN_REJECT_SETTLEMENT_METHOD,,None,,,,,
WARRANTY_RETURN_SETTLEMENT_METHOD,,Repair Without Replacement Of Spares,,,,,
WARRANTY_RETURN_SETTLEMENT_METHOD,,Repair With Replacement Of Spares,,,,,
WARRANTY_RETURN_SETTLEMENT_METHOD,,Replacement Of Item,,,,,
LEASE_RETURN_SETTLEMENT_METHOD,,Approve With Deduction,,,,,
LEASE_RETURN_SETTLEMENT_METHOD,,Approve Without Deduction,,,,,
SALEABLE_STATUS,,In Stock,,,,,
SALEABLE_STATUS,,Pending Payment,,,,,
SALEABLE_STATUS,,Dispatch,,,,,
STANDALONE_INVENTORY_GRADE,,Defective,,,,,
STANDALONE_INVENTORY_GRADE,,Refurbished Acceptable,,,,,
STANDALONE_INVENTORY_GRADE,,Refurbished Good,,,,,
STANDALONE_INVENTORY_GRADE,,Refurbished Very Good,,,,,
STANDALONE_INVENTORY_GRADE,,Not Tested,,,,,
STANDALONE_INVENTORY_GRADE,,Open Box,,,,,
STANDALONE_INVENTORY_GRADE,,New,,,,,
STANDALONE_INVENTORY_GRADE,,Mixed,,,,,
CAPITAL_ASSET_STATUS,,Assets,,,,,
FORWARD_REPLACEMENT_STATUS,,In Stock,,,,,
FORWARD_REPLACEMENT_STATUS,,Pending Payment,,,,,
FORWARD_REPLACEMENT_STATUS,,Dispatch,,,,,
FORWARD_DEMO_STATUS,,Demo,,,,,
FORWARD_DEMO_STATUS,,Dispatched,,,,,
FORWARD_DISPOSITION,,Saleable,,,,,
FORWARD_DISPOSITION,,Production,,,,,
FORWARD_DISPOSITION,,Usage,,,,,
FORWARD_DISPOSITION,,Demo,,,,,
FORWARD_DISPOSITION,,Replacement,,,,,
FORWARD_DISPOSITION,,Transfer,,,,,
FORWARD_DISPOSITION,,Capital Assets,,,,,
FORWARD_DISPOSITION,,Rental,,,,,
RENTAL_STATUS,,Reserve,,,,,
RENTAL_STATUS,,Pending Payment,,,,,
RENTAL_STATUS,,Out For Rental,,,,,
TRANSFER_INVENTORY_STATUS,,Pending Transfer,,,,,
PRODUCTION_STATUS,,Production Inventory,,,,,
PRODUCTION_STATUS,,Work In Progress,,,,,
PRODUCTION_STATUS,,Finished Or Semi Finished Goods,,,,,
PRODUCTION_STATUS,,Knitted Item,,,,,
ARTICLE_TYPES,,Consumables,,,,,
ARTICLE_TYPES,,Parts & Spares,,,,,
ARTICLE_TYPES,,Semi Finished Goods,,,,,
ARTICLE_TYPES,,Finished Goods,,,,,
ARTICLE_TYPES,,Packaging Material,,,,,
UOM_CODES,,mm,,,,,
UOM_CODES,,m,,,,,
UOM_CODES,,ml,,,,,
UOM_CODES,,l,,,,,
UOM_CODES,,mg,,,,,
UOM_CODES,,g,,,,,
UOM_CODES,,kg,,,,,
UOM_CODES,,No.,,,,,
PRD_STATUS,,PRD Created,,,,,
PRD_STATUS,,IRD Completed,,,,,
PRD_STATUS,,GRN Submitted,,,,,
PRD_STATUS,,Incomplete,,,,,
PRD_STATUS,,Open,,,,,
PRD_STATUS,,Approval,,,,,
PRD_STATUS,,Closed,,,,,
CANNIBALIZATION_STATUS,,To Be Cannibalized,,,,,
CANNIBALIZATION_STATUS,,To Be Cannibalized Item,,,,,
CANNIBALIZATION_STATUS,,Work In Progress,,,,,
CANNIBALIZATION_STATUS,,Work In Progress Item,,,,,
CANNIBALIZATION_STATUS,,Cannibalized,,,,,
CANNIBALIZATION_STATUS,,Cannibalized Item,,,,,