Invoice Number,Store ID,Store Name,Store Location,Warehouse ID,Warehouse Location,Parent GL Name,GL Name,Sub GL Name,Category L1,Category L2,Category L3,Category L4,Category L5,Category L6,Inventory ID,Item Type,Item Description,"MRP
Inv005,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Direct Cool One-Door Refrigerators,Electronics and Appliances,Kitchen appliances,Refrigerator,,,,IN-00065,,Samsung 272 L Frost Free Double Door 2 Star (2020) Refrigerator,20869,14869,17869,,Metallic Blue,Ref-7806,,t-34ab65,Repair & Calibration,R-62b84e,3,1,SN1110065,2 Year,B-Sam-008,"Samsung India Electronics Pvt. Ltd., Mumbai",CT005,AAAS Enterprises,05/07/20,20/06/20,08/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv005,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Direct Cool One-Door Refrigerators,Electronics and Appliances,Kitchen appliances,Refrigerator,,,,IN-00066,,LG 260 L Frost Free Double Door 3 Star (2020) Refrigerator  ,30990,24990,27990,,White,Ref-6601,,t-34ab66,Customer Service Error,R-62b80e,4,1,SN1110066,2 Year,B-LG-004,"LG Electronics India Pvt. Ltd, Mumbai",CT005,AAAS Enterprises,05/07/20,15/06/20,07/07/20,,11/07/20,Repair,,,,Defective,,,Yes,,,,
Inv005,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Direct Cool One-Door Refrigerators,Electronics and Appliances,Kitchen appliances,Refrigerator,,,,IN-00067,,LG 190 L Direct Cool Single Door 4 Star (2020) Refrigerator,21990,15990,18990,,Black,Ref-6602,,t-34ab67,Product Packaging Issue,R-62b95e,2,1,SN1110067,2 Year,B-LG-004,"LG Electronics India Pvt. Ltd, Mumbai",CT005,AAAS Enterprises,05/07/20,15/06/20,07/07/20,08/07/20,11/07/20,Repair,,,,Defective,,,Yes,,,,
Inv005,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Direct Cool One-Door Refrigerators,Electronics and Appliances,Kitchen appliances,Refrigerator,,,,IN-00068,,LG 260 L Frost Free Double Door 3 Star (2020) Convertible Refrigerator,32700,26700,29700,,Metallic Gray,Ref-6603,,t-34ab68,Warranty Material,R-62b81e,1,1,SN1110068,2 Year,B-LG-004,"LG Electronics India Pvt. Ltd, Mumbai",CT005,AAAS Enterprises,05/07/20,15/06/20,07/07/20,,11/07/20,Repair,,,,Defective,,,Yes,,,,
Inv005,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Direct Cool One-Door Refrigerators,Electronics and Appliances,Kitchen appliances,Refrigerator,,,,IN-00069,,LG 190 L Direct Cool Single Door 4 Star (2020) Refrigerator ,17500,11500,14500,,Metallic Maroon,Ref-6604,,t-34ab69,DEMO Material,R-62b82e,1,1,SN1110069,2 Year,B-LG-004,"LG Electronics India Pvt. Ltd, Mumbai",CT005,AAAS Enterprises,05/07/20,15/06/20,11/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv005,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Direct Cool One-Door Refrigerators,Electronics and Appliances,Kitchen appliances,Refrigerator,,,,IN-00070,,LG 270 L Direct Cool Single Door 3 Star (2020) Refrigerator,26190,20190,23190,,Metallic Blue,Ref-6605,,t-34ab70,Partial Service Support – Product,R-62b85e,2,1,SN1110070,2 Year,B-LG-004,"LG Electronics India Pvt. Ltd, Mumbai",CT005,AAAS Enterprises,05/07/20,15/06/20,11/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv005,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Direct Cool One-Door Refrigerators,Electronics and Appliances,Kitchen appliances,Refrigerator,,,,IN-00071,,LG 45 L Direct Cool Single Door 1 Star (2019) Refrigerator,13690,7690,10690,,White,Ref-6606,,t-34ab71,Repair & Calibration,R-62b84e,2,1,SN1110071,2 Year,B-LG-004,"LG Electronics India Pvt. Ltd, Mumbai",CT005,AAAS Enterprises,05/07/20,15/06/20,11/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv005,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Fully-Automatic Front Load Washing Machines,Electronics and Appliances,Home Appliances,Washing Machine,,,,IN-00072,,IFB 6 kg 2D Wash Fully Automatic Front Load,27490,21490,24490,,Black,WM-0001,,t-34ab72,Wrong Issue,R-62b86e,1,1,SN1110072,1 Year,B-IFB-002,"IFB Industries Ltd, Mumbai",CT005,AAAS Enterprises,05/07/20,05/06/20,11/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv006,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Fully-Automatic Front Load Washing Machines,Electronics and Appliances,Home Appliances,Washing Machine,,,,IN-00073,,IFB 6.5 kg Water softener Aqua Energie Fully Automatic Top Load White ,22390,16390,19390,,Metallic Gray,WM-0002,,"t-34ab73
t-34ab73",Product Packaging Issue,R-62b96e,4,2,SN1110073,1 Year,B-IFB-002,"IFB Industries Ltd, Mumbai",CT005,AAAS Enterprises,07/07/20,05/06/20,09/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv006,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Fully-Automatic Front Load Washing Machines,Electronics and Appliances,Home Appliances,Washing Machine,,,,IN-00074,,IFB 7 kg Fully Automatic Top Load Grey ,30000,24000,27000,,Metallic Maroon,WM-0003,,t-34ab74,Quality Issue,R-62b01e,3,1,SN1110074,1 Year,B-IFB-002,"IFB Industries Ltd, Mumbai",CT005,AAAS Enterprises,07/07/20,05/06/20,10/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv006,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Fully-Automatic Front Load Washing Machines,Electronics and Appliances,Home Appliances,Washing Machine,,,,IN-00075,,IFB 6.5 kg Water softener Aqua Energie Fully Automatic Top Load White,29390,23390,26390,,Metallic Blue,WM-0004,,t-34ab75,Transit Damage,R-62b02e,2,1,SN1110075,1 Year,B-IFB-002,"IFB Industries Ltd, Mumbai",CT005,AAAS Enterprises,07/07/20,05/06/20,08/07/20,10/07/20,11/07/20,Repair,,,,Defective,,,Yes,,,,
Inv006,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Fully-Automatic Front Load Washing Machines,Electronics and Appliances,Home Appliances,Washing Machine,,,,IN-00076,,IFB 6 kg Fully Automatic Front Load with In-built Heater White,24000,18000,21000,,White,WM-0005,,t-34ab76,Customer Service Error,R-62b03e,1,1,SN1110076,1 Year,B-IFB-002,"IFB Industries Ltd, Mumbai",CT005,AAAS Enterprises,07/07/20,05/06/20,12/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv006,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Fully-Automatic Front Load Washing Machines,Electronics and Appliances,Home Appliances,Washing Machine,,,,IN-00077,,Samsung 6.2 kg with Monsoon Feature Fully Automatic Top Load Grey,19700,13700,16700,,Black,WM-1001,,t-34ab77,Vendor Issue,R-62b04e,2,1,SN1110077,1 Year,B-Sam-008,"Samsung India Electronics Pvt. Ltd., Mumbai",CT005,AAAS Enterprises,07/07/20,20/06/20,09/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv006,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Fully-Automatic Front Load Washing Machines,Electronics and Appliances,Home Appliances,Washing Machine,,,,IN-00078,,Samsung 6 kg 5 star Inverter Fully Automatic Front Load ,30900,24900,27900,,Metallic Gray,WM-1002,,t-34ab78,Warranty Material,R-62b05e,3,1,SN1110078,1 Year,B-Sam-008,"Samsung India Electronics Pvt. Ltd., Mumbai",CT005,AAAS Enterprises,07/07/20,20/06/20,08/07/20,09/07/20,10/07/20,Repair,,,,Defective,,,Yes,,,,
Inv006,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Fully-Automatic Front Load Washing Machines,Electronics and Appliances,Home Appliances,Washing Machine,,,,IN-00079,,LG 6.5 kg Inverter Fully Automatic Top Load Silver,21700,15700,18700,,Metallic Maroon,WM-2001,,"t-34ab79
t-34ab79",Warranty Return-Modern Channel,R-62b06e,4,2,SN1110079,1 Year,B-LG-004,"LG Electronics India Pvt. Ltd, Mumbai",CT005,AAAS Enterprises,07/07/20,15/06/20,11/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv006,st004,Croma Andheri,"88, Sakinaka, Andheri, Mumbai",WH004,"A-55, Thakur Complex, Borivali, Mumbai",Electronics,Equipment,Fully-Automatic Front Load Washing Machines,Electronics and Appliances,Home Appliances,Washing Machine,,,,IN-00080,,LG 6 kg Inverter Fully Automatic Front Load with In-built Heater White ,30490,24490,27490,,Metallic Blue,WM-2002,,"t-34ab80
t-34ab80",Customer Service Error,R-62b03e,5,2,SN1110080,1 Year,B-LG-004,"LG Electronics India Pvt. Ltd, Mumbai",CT005,AAAS Enterprises,07/07/20,15/06/20,05/07/20,11/07/20,12/07/20,Repair,,,,Defective,,,Yes,,,,
Inv007,St005,"Croma,Jayanagar","25, Jayanagar, Bengaluru",WH005,"5th Block, Jayanagar, Bengaluru, ",PC,Computing Peripherals,Consumer inkjet printers,IT,Printer,Inkjet or Deskjet Printer,,,,IN-00081,,HP DeskJet 5085 All-in-One Ink Advantage Wireless Colour Printer ,14997,5300,7899,,White,Desk-3001,,t-34ab81,Quality Issue,R-62b36e,3,1,SN1110081,2 Year,B-HP-001,"Hewlett Packard Enterprise, Bengaluru",CT006,Arihant International,02/07/20,28/06/20,07/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv007,St005,"Croma,Jayanagar","25, Jayanagar, Bengaluru",WH005,"5th Block, Jayanagar, Bengaluru, ",PC,Computing Peripherals,Consumer inkjet printers,IT,Printer,Inkjet or Deskjet Printer,,,,IN-00082,,HP DeskJet 1112 Single Function Inkjet Colour Printer,8450,1000,1899,,Black,Desk-3002,,"t-34ab82
t-34ab82",Transit Damage,R-62b37e,5,2,SN1110082,2 Year,B-HP-001,"Hewlett Packard Enterprise, Bengaluru",CT006,Arihant International,02/07/20,28/06/20,09/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv007,St005,"Croma,Jayanagar","25, Jayanagar, Bengaluru",WH005,"5th Block, Jayanagar, Bengaluru, ",PC,Computing Peripherals,Consumer inkjet printers,IT,Printer,Inkjet or Deskjet Printer,,,,IN-00083,,HP DeskJet 3636 All-in-One Ink Advantage Wireless Colour Printer,9500,3500,6998,,Metallic Gray,Desk-3003,,t-34ab83,Product Packaging Issue,R-62b38e,2,1,SN1110083,2 Year,B-HP-001,"Hewlett Packard Enterprise, Bengaluru",CT006,Arihant International,02/07/20,28/06/20,11/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv007,St005,"Croma,Jayanagar","25, Jayanagar, Bengaluru",WH005,"5th Block, Jayanagar, Bengaluru, ",PC,Computing Peripherals,Consumer laser printers,IT,Printer,Laserjet Printer,,,,IN-00084,,HP DeskJet 2135 All-in-One Ink Advantage Colour Printer,12500,4500,5199,,Metallic Maroon,Desk-3004,,t-34ab84,Warranty Material,R-62b39e,2,1,SN1110084,2 Year,B-HP-001,"Hewlett Packard Enterprise, Bengaluru",CT006,Arihant International,02/07/20,28/06/20,11/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv007,St005,"Croma,Jayanagar","25, Jayanagar, Bengaluru",WH005,"5th Block, Jayanagar, Bengaluru, ",Musical Instruments,Keyboards and Pianos,Electric Pianos,Others,Musical instrument,Equipment,,,,IN-00089,,Casio CTX700 61-Key Touch Sensitive Portable Keyboard,15000,8000,9970,,Metallic Blue,Cas-8001,,"t-34ab89
t-34ab89",Repair & Calibration,R-62b40e,3,2,SN1110085,2 Year,B-CA-001,"Casio India Company Private Limited, Bengaluru",CT006,Arihant International,02/07/20,29/06/20,05/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv007,St005,"Croma,Jayanagar","25, Jayanagar, Bengaluru",WH005,"5th Block, Jayanagar, Bengaluru, ",Musical Instruments,Keyboards and Pianos,Electric Pianos,Others,Musical instrument,Equipment,,,,IN-00090,,"Casio SA-77 44 Mini Keys Keyboard, Black",9400,2400,3415,,Black,Cas-8002,,"t-34ab90
t-34ab90",Customer Service Error,R-62b31e,5,2,SN1110086,2 Year,B-CA-001,"Casio India Company Private Limited, Bengaluru",CT006,Arihant International,02/07/20,29/06/20,04/07/20,06/07/20,07/07/20,Repair,,,,Defective,,,Yes,,,,
Inv007,St005,"Croma,Jayanagar","25, Jayanagar, Bengaluru",WH005,"5th Block, Jayanagar, Bengaluru, ",Wireless,Wireless Phones,Smartphones,Electronics and Appliances,Mobiles and Tablets,Mobile,,,,IN-00093,,Apple iPhone XR (64GB) - Blue,74000,38000,52500,,Blue,App-9001,,t-34ab93,Quality Issue,R-62b36e,1,1,SN1110087,1 Year,B-APP-001,"Apple India Pvt Ltd., Bengaluru",CT006,Arihant International,02/07/20,30/06/20,04/07/20,05/07/20,07/07/20,Repair,,,,Defective,,,Yes,,,,
Inv007,St005,"Croma,Jayanagar","25, Jayanagar, Bengaluru",WH005,"5th Block, Jayanagar, Bengaluru, ",Wireless,Wireless Phones,Smartphones,Electronics and Appliances,Mobiles and Tablets,Mobile,,,,IN-00094,,Apple iPhone 11 (128GB) - Black,92500,56500,73600,,Black,App-9002,,t-34ab94,Transit Damage,R-62b37e,4,1,SN1110088,1 Year,B-APP-001,"Apple India Pvt Ltd., Bengaluru",CT006,Arihant International,02/07/20,30/06/20,11/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv007,St005,"Croma,Jayanagar","25, Jayanagar, Bengaluru",WH005,"5th Block, Jayanagar, Bengaluru, ",Wireless,Wireless Phones,Smartphones,Electronics and Appliances,Mobiles and Tablets,Mobile,,,,IN-00095,,Apple iPhone 11 (64GB) - White,61000,55000,68300,,White,App-9003,,"t-34ab95
t-34cd95
t-34ef95",Product Packaging Issue,R-62b38e,7,3,SN1110089,1 Year,B-APP-001,"Apple India Pvt Ltd., Bengaluru",CT006,Arihant International,02/07/20,30/06/20,11/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv007,St005,"Croma,Jayanagar","25, Jayanagar, Bengaluru",WH005,"5th Block, Jayanagar, Bengaluru, ",Wireless,Wireless Phones,Smartphones,Electronics and Appliances,Mobiles and Tablets,Mobile,,,,IN-00096,,Apple iPhone 11 (64GB) - Black,64000,58000,68300,,Black,App-9004,,t-34ab96,Warranty Material,R-62b39e,2,1,SN1110090,1 Year,B-APP-001,"Apple India Pvt Ltd., Bengaluru",CT006,Arihant International,02/07/20,30/06/20,04/07/20,06/07/20,07/07/20,Repair,,,,Defective,,,Yes,,,,
Inv002,st001,Croma Kokapet,"A203 16th Main Kokapet, Hyderabad",WH001,"D-10, Rajpushpa Artria, Kokapet, Hyderabad",Wireless,Wireless Phones,Smartphones,Electronics and Appliances,Mobiles and Tablets,Mobile,,,,IN-00097,,Samsung Galaxy J2 Core ,11000,35000,6298,,Blue,Sam-10001,,"t-34ab97
t-34cd97",Repair & Calibration,R-62b30e,3,2,SN1110091,1 Year,B-Sam-007,"Samsung India Electronics Pvt. Ltd., Hyderabad",CT007,Mahaveer Trading Company,02/07/20,20/06/20,05/07/20,09/07/20,13/07/20,Repair,,,,Defective,,,Yes,,,,
Inv002,st001,Croma Kokapet,"A203 16th Main Kokapet, Hyderabad",WH001,"D-10, Rajpushpa Artria, Kokapet, Hyderabad",Wireless,Wireless Phones,Smartphones,Electronics and Appliances,Mobiles and Tablets,Mobile,,,,IN-00098,,Samsung Galaxy M21 ,19500,11500,13999,,Black,Sam-10002,,t-34ab98,Customer Service Error,R-62b31e,4,1,SN1110092,1 Year,B-Sam-007,"Samsung India Electronics Pvt. Ltd., Hyderabad",CT007,Mahaveer Trading Company,02/07/20,20/06/20,05/07/20,10/07/20,13/07/20,Repair,,,,Defective,,,Yes,,,,
Inv002,st001,Croma Kokapet,"A203 16th Main Kokapet, Hyderabad",WH001,"D-10, Rajpushpa Artria, Kokapet, Hyderabad",Wireless,Wireless Phones,Smartphones,Electronics and Appliances,Mobiles and Tablets,Mobile,,,,IN-00099,,Samsung Galaxy M31,23800,13800,17499,,White,Sam-10003,,t-34ab99,Quality Issue,R-62b32e,1,1,SN1110093,1 Year,B-Sam-007,"Samsung India Electronics Pvt. Ltd., Hyderabad",CT007,Mahaveer Trading Company,02/07/20,20/06/20,11/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv002,st001,Croma Kokapet,"A203 16th Main Kokapet, Hyderabad",WH001,"D-10, Rajpushpa Artria, Kokapet, Hyderabad",Wireless,Wireless Phones,Smartphones,Electronics and Appliances,Mobiles and Tablets,Mobile,,,,IN-00100,,Samsung Galaxy M30s ,22500,11500,16999,,Black,Sam-10004,,"t-34ab100
t-34cd100",Transit Damage,R-62b33e,3,2,SN1110094,1 Year,B-Sam-007,"Samsung India Electronics Pvt. Ltd., Hyderabad",CT007,Mahaveer Trading Company,02/07/20,20/06/20,11/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv002,st001,Croma Kokapet,"A203 16th Main Kokapet, Hyderabad",WH001,"D-10, Rajpushpa Artria, Kokapet, Hyderabad",PC,Computing Peripherals,Consumer laser printers,IT,Printer,Laserjet Printer,,,,IN-00085,,Brother HL-L2321D Single-Function Monochrome Laser Printer ,10000,5000,7999,,Blue,Bro-11001,,"t-34ab85
t-34cd85
t-34ef85",Product Packaging Issue,R-62b34e,5,3,SN1110095,NA,B-BR-002,"Brother International India Pvt Ltd, Hyderabad",CT007,Mahaveer Trading Company,02/07/20,22/06/20,05/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv002,st001,Croma Kokapet,"A203 16th Main Kokapet, Hyderabad",WH001,"D-10, Rajpushpa Artria, Kokapet, Hyderabad",PC,Computing Peripherals,Consumer laser printers,IT,Printer,Laserjet Printer,,,,IN-00086,,Brother DCP-L2541DW Multi-Function Wireless Monochrome Laser Printer,27500,17500,20536,,Black,Bro-11002,,t-34ab86,Warranty Material,R-62b35e,,1,SN1110096,NA,B-BR-002,"Brother International India Pvt Ltd, Hyderabad",CT007,Mahaveer Trading Company,02/07/20,22/06/20,07/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv002,st001,Croma Kokapet,"A203 16th Main Kokapet, Hyderabad",WH001,"D-10, Rajpushpa Artria, Kokapet, Hyderabad",PC,Computing Peripherals,Consumer laser printers,IT,Printer,Laserjet Printer,,,,IN-00087,,HP Laserjet Pro M1136 Multifunction Monochrome Laser Printer,15200,10200,13399,,White,HP-12001,,"t-34ab87
t-34cd87",Repair & Calibration,R-62b30e,4,2,SN1110097,NA,B-HP-002,"Hewlett Packard Enterprise, Hyderbad",CT007,Mahaveer Trading Company,02/07/20,24/06/20,05/07/20,11/07/20,13/07/20,Repair,,,,Defective,,,Yes,,,,
Inv002,st001,Croma Kokapet,"A203 16th Main Kokapet, Hyderabad",WH001,"D-10, Rajpushpa Artria, Kokapet, Hyderabad",PC,Computing Peripherals,Consumer laser printers,IT,Printer,Laserjet Printer,,,,IN-00088,,Brother HL-L4567D Single-Function Monochrome Laser Printer,9900,4900,7999,,Black,Bro-11003,,t-34ab88,Product Packaging Issue,R-62b34e,5,1,SN1110098,NA,B-BR-002,"Brother International India Pvt Ltd, Hyderabad",CT007,Mahaveer Trading Company,02/07/20,22/06/20,05/07/20,12/07/20,13/07/20,Repair,,,,Defective,,,Yes,,,,
Inv002,st001,Croma Kokapet,"A203 16th Main Kokapet, Hyderabad",WH001,"D-10, Rajpushpa Artria, Kokapet, Hyderabad",Musical Instruments,Keyboards and Pianos,Electric Pianos,Others,Musical instrument,Equipment,,,,IN-00091,,Casio CT-S100 Casiotone 61-Key Portable Keyboard,9000,4000,6550,,Blue,Cas-8003,,t-34ab91,Warranty Material,R-62b35e,4,1,SN1110099,NA,B-CA-002,"Casio India Company Private Limited, Hyderabad",CT007,Mahaveer Trading Company,02/07/20,25/06/20,11/07/20,,,Repair,,,,Defective,,,Yes,,,,
Inv002,st001,Croma Kokapet,"A203 16th Main Kokapet, Hyderabad",WH001,"D-10, Rajpushpa Artria, Kokapet, Hyderabad",Musical Instruments,Keyboards and Pianos,Electric Pianos,Others,Musical instrument,Equipment,,,,IN-00092,,"Casio SA-47A Electronic Keyboard, Black",8400,1500,2370,,Black,Cas-8004,, ,Repair & Calibration,R-62b30e,4,2,SN1110100,NA,B-CA-002,"Casio India Company Private Limited, Hyderabad",CT007,Mahaveer Trading Company,02/07/20,25/06/20,05/07/20,,,Repair,,,,Defective,,,Yes,,,,
